20 32 32 32

17:00010000010011001100000000010010,00000000000001101000000100000010,00010100000000101000000010000000,00001000000000101001010000000000,11000000000000101000110000100000,01010000000000111010000000100000,00000000000000011000000000000000,00000000000000011100000000000000,00000000000000000000100001100000,00000000000001000000000001000100,01000000000001100000000000001000,01100000000001000000000000001000,00100000001110000000000000000001,00001000110100000000100000000000,00000001000010000000000000000010,10000000100001000110000000000100,10000000000000100000000000000100,01001100001000000000000000000000,00000001000110000000000000000000,11100000010000000000000000000000,00011011110001000000000000100011,00011000111000110000000000010000,00011000110000000000100000001010,00010000010000000000000000000010,11000000000000000001000000000001,11000001000100000000001000000001,11000101000100000000011000000001,00000000100100000001001000000000,00000111110010001001001011000001,00000011000000110001000000000000,00000110000000010000000010011000,00000100010100010101100011010000
18:00011000010001011100000001100010,00101111010000111100000000000000,00001110000000111000001000010000,00100100000000001000011110110110,10000000000000111000000000100000,10001001000000101000010000100000,01110111001000000000010000000000,00000100000000000000000100000000,00010000000000000000000011000010,00100000000000000000000000000000,01010000000010000000000000000000,00000000000011110000000000000100,00110000111111010000100000000001,00011000000000010000000000000001,00000000000011111100000000000010,01001100000001100000000000000000,00000000000000010010000000000100,00011110110001100011111000000000,00001101100001110000010000010000,01011100010100010000000000101000,00100100000101010000000000001000,11111010001011100011000000010111,00111010001001110000000000010011,11000000001010000000000010000000,11000000001000000001001110000000,01000100001000010000000010000000,11000110001001000100010010000000,00000001110010000001001000000001,00000000110000101000001010000001,00000001000000111000000000000100,00000010010001110001000100000000,00000010000101001000000000000100
19:00000010010001000100000010000100,01110000000000010000001010100000,00110000100000011111010001010001,00101000000000000010100101110001,11001000000000000000000001110101,01001101001100000000010000101101,01100100100000000000010000000110,00010010000100000000001000001000,01100000100100000000000011100000,00011000000000000000000000000010,00010000000001000000000000000101,00100000100001000000000000000010,00000000001110010111110000000000,00000010000110000100110000000000,00001100000000001101110001100000,00000000010010000001111111000000,00001100000000000010000001000000,00100111100001011101000010000100,00110000000000001000110100010100,00000000110110110000000000001110,01000001101111100000000000100000,10000000000000110110000000111111,01100000000111101000000010101000,11000000001110000000000001000000,11000000001000000001100111000000,11000010001100010000111001000001,00000101010000000010000000000001,00000111010110000110011010000000,00000001000010000111011010000000,00000000000100001111000001000000,00000000010000110010000101100000,00000000011010111100010000010100
20:00010001100000100101010010001000,00000000100000011100000110001010,00110000000000011100000101111101,00010000000000000011000101111101,00000000000000001000000100111001,00000000010100000000011010001101,01000000100000000000000000000011,01010111000000000000000000011010,00011000000100000000001000110000,00011001100000000000001100000000,00111000000000000011000000000000,01110011010000000111000000000000,00100001001110111000100000100000,00100000000000001011110010000000,10001100000000000000000100010000,00000000000010000000000000100001,00101100000000000001000001000010,00000011000001000001000000000000,00000000000000000010000100000000,00000010001001000110110000001101,01000100000011100110000011000110,01001110001111111110000011011010,00101000001111010001000000010001,10000000001111000001000101100000,00000000000000100001111000110000,00000000000000011100000001100000,00000100011100000110000001100000,00000000001000000100000001000000,00000000110110000000000001000000,00000010000010001000000010000000,00000000000000001100010000000000,00000000000000010000010011010000
21:00110000000000010110000010000000,00110000000000011111011100110000,00101000000000011101000001000000,00000000000000001010000000000000,00000000000000001110000000011010,00000001010100000010001011001101,00000000100000000010000000001010,01000000000100000000110000001100,00100000000000000000111000010000,01000011010000000000001100000000,11100010000000000011000000000000,00001001000000000110000000000000,00000011001100000100100000010000,00101100000000111110110110000000,01001101001100010000000000100000,10001101001110001101000000100001,11101011000100000101100000000001,00000000010101000111000000100000,01000000101001100110100011110001,10000010000000010011110001000100,10000100000000010000000000000000,10010110001100010001000111000000,10001000011110000101000000001000,00011000110000000011000101110000,00000000100011000001000000010000,00000001001010000100011000110000,00000000001000000100000000110000,00000000001000000100000001000000,00000000101000000000000011000000,00000101100000000000010000000000,00000100100000000000000000000000,00000000000000011000010001100000
22:00110000000000001010000010000000,00010000000000001010000010100000,00010000000000001000101001000000,00000100000000010100000011000000,00000100000000100000100011000000,00000110000000001110011000000111,00000000011110000010001000000111,00100000111000000010110000010100,00100000101000010000100000010000,01011000100000011000000000000000,11111010100000000010000100000000,00010100100000000100000000000000,00110101000001001000000000100000,00111110001010010001100100001000,11000000001100010000111000101000,01000000100000010101100000100001,00000000101101000110000000000000,11010000111001000000101001000001,01100010100000000100000100000000,00111010000000010101100011111000,10001010000000001000100010001001,01100010001100000001100100000000,11000100011110001000000100000000,00100101000000001110000100010000,00000001101110000110000010000000,00000001001100001110000111110000,00000100011100000101111000010000,00010100000000000001011011000000,00010010110000000000001011000000,00011010100000000010000100011100,00001110100000000000000000000111,00000000000000000010010001110000
23:00000000000000000000000010010000,00000000000000110110000000010000,00000000000000100110000100000000,00001000000000100100110011000000,00000001000000101110100001000000,00001000000000000010110000001010,00000110110000000011111000011000,00110001010000000000101101011000,00100001000000001011100000000000,00110001010000001111100000000000,01101011010000001000011101110000,10110000100000000001000000000000,11001110000000000101000000011000,00001000000010101101000001000100,10000000000010011001000000110010,11000000000000001000001110000000,10110000011011001000011100000100,10010010111011010000101111000000,00000011000000000000010110000010,00110001100000010000000100100101,10000111000000000000000001110101,11010000010000001101100000110000,11010000001100000000010000000000,00000011000100000100000010010000,00011100100010000010000000010000,00000000010100000010000010000000,00001110100100000000000000000000,00000000000000000000000000000000,00000010000000000000110000000000,00100011000000000000001000001100,01101101100000000010000001000000,00110000000000000010010010000000
24:00000001100010000000000001100000,00000000000001001001000001100000,00000000000000011100000000000000,00000011000001111000000101000000,00000110000000011110100000001110,00000001000011000010111000010000,00100110000011100010101010100000,00110111000000000000010101000000,00000001010000001011101000001000,00000001100000110000000000001000,00000000010001100000000100010000,00000101000000000100000000000000,00001100000000001101000000010100,00000011100001111100000000000010,00000000000101110000000000000000,10000000000000010000011000000000,11000000010010100000110000000100,00100000001011100001001000000011,00000000100000100000100010000001,00100011000000101101100001000000,10000000100000011110000001100000,10110000010000001000000000100000,10000000001000000010010010000000,01000001000100000100110001000000,01000000000000000010000001000000,00000100100100000000000000000000,00010010111000000000000000000000,00010010000000010000000000001000,00000010000000100000010000001000,00010011000000000000100000100000,00000001100000000000001001100100,00010000000011000000110010001100
25:00000000100000001100000000100000,00000001100001111000100000100000,00000001000001000001100000000000,00000100000001001000000110000011,00000111000001011000010010001010,00101000000011100000110010000000,00100001000011000010100000000001,00000001110000000000000100000001,00000001100000000110000010100100,00000000000000000100101100101000,00000011100011000000000000000000,00000101010000100100000000000100,00000100000000000011000000010010,00000110000000000010100000000000,00000001010000000001100000010010,00000000001111000001111100001000,00000000010000000000010000000101,00000000000001110000000000000010,00000011101101100001000010000000,00000000100000001110000000000000,11000000000000101001100000000000,10010000000000000100010000000000,00000100000100000000010010000000,00000101000000000010010000000000,00000000000010000000000000000000,00000010100000000000000000000000,00000010000100000000000000000000,00010000011101110000000000100000,00010010000010110000010000000100,00000000000000000000111000000100,00001000000000000000101011000000,00100000000000000000000011010000
26:00000000100000001100000000000000,10000001100010100000000000000000,00000000000010001000111010000010,01000011000010010000001100000100,01010001100010001000010100000011,10000011000010000100010100000011,01110000000001011100010100000001,00100000001000000000000011100001,00000000100111000010000110100010,00000000000011000011000000100100,00001110000011000010000000000000,00001110000000000001000000000010,00001000000010000000000000001100,00000110000001000001110000010000,00000111000000000000000000000010,00000000000000000011101110000001,00000000000100000011010100000000,00000000000011111110000100000100,00000010001111010110000000100000,01110100000000001100000000000000,00110000100000101110001000000000,10000100011000001000000000000000,00000010000100001110110000000000,01000000000000000011100000000000,00000100000000000000000000000000,10000100000000000000000000000000,00001011100011000000000000110000,00001101100000000000000001000000,00001100101111000000000001000000,00001000000000000000000000000100,00000000000000000000000001100100,00000111000010000000000000000000
27:00000000000000101100000110000000,00001101000011010000001110000000,00001011100000000000001100000100,00100100100010001000001100000100,00000000000000000000011000000000,00110010000001000000010000000001,00110001010000001100010100000100,01110000100100000100000000000000,00001000000010000100000100000001,00001000010010000000000001100000,00001100000110000000000000001010,00001100000100100011000000000111,00001011000100100010110000000000,00010101000000100000000000001010,00011011000000000000000010000000,00001100000000001100011111101000,00001100001010001001001100111100,00000010000000000001111000101001,01010010010000011000000000001110,00000101000100011010000000000000,00000011000010011000001000000000,10001110000110110000000000000000,00000001000100000000010000000000,01000000000000001101100000000000,00000000100000000000000000000000,00000000000000000000000000000000,00010111000000000000000000010000,00001000001111000011100000001000,00001000010001000111100000000000,00000001000000000110000000101000,00001001001110000000000001001110,00000000001000000000000010000000
28:10010000000000001110001100000000,01111110000000010001011100001001,00001100000000001000100000000010,00100101100000010000110000000000,00000100000001001000000000000000,00100100111101001000111000000000,11111111011000101000010000001101,11111000000111010000001000000000,00000100010001000000000000000000,10000101111101000000000010000000,10001011000110000000000000000001,10010001000000000000000000000111,11011100000100000000100000000000,00010000000000000010001000001100,00010010000011100111000001110010,00000100100000001001100001000010,00000111111001001000000011000100,00000000110000000000111000110000,01000000000000000000000000000001,00110000000100000100000000001000,10110000010001000000001000000010,01011001100100000010001000000010,11000000100100000000000000000000,00000000000000010000001000000000,00001000010000001000100000000000,00001000010100000000000000000001,00010001000000000000000000100000,10000011011100000110000001001001,00000100000000001101000000000100,00001001001111000111000000000000,00000000110000000001111010001100,00000101000000000001000111111000
29:11010000000000111110000100001000,11101010000100010011100000001000,00110000000001100010100000011110,01001001001011100000000000001110,11000000110100000001100000110010,00001000000100000000010001000000,00110100000000000000010010101000,11111110000101100000010000000000,10000110000001000000000000100001,01000100000001100000000010000011,10000110111010000000000000100000,00000010001000000000110000100000,00010000000100000010001000000100,01000000000100000000001000010000,01100000100010010000010001101100,00010110010011000000000001001000,00000110001000101000000000000110,00000000111000000000001001001110,00000000010000000000001100001001,00000000000110000000001000000100,00000000000110000000000000000000,10111000000000000101010000000001,01010000000000000000001000000011,00000000000000011000000100000001,00001000000000001000000000000000,00001000000100010101100000000001,00001000110100001101110000011110,01101111111100010101001000000000,01111000000000111001011000000000,00011110000001000001110011000011,00011100000000000100011010000001,00011101000110100011010000000111
30:00110000000000000000000000100000,11011100000000000011100000100000,11000110000010000000011000111110,00001000001100000010001000111001,00000010010010000010000000010000,00110010100010000000001110000011,00110111100011100001001000001100,00100010001001000000010000001000,01000010000111001000000100111100,00000000001110110000000000000100,01000110010000000000000001000100,01000100110101000010111000100000,00011100000001100100001000000001,00010000110100010000000100001101,00110010010010001000100000001011,01000010000001100110000000001000,00000010000011100000000010000000,00000001011010000100001000111010,00000000011110000111111110001001,10000000000000000011101000000100,01000000000110000000000000000110,01011000010000001000000000000000,00000000110000000110000100001101,00001000111000001000000000000001,01110000000000001000000010000000,11100000000000000110000000000000,01110001000110001100010100001011,01110001000100000000010000000001,00101000000000000110000001000001,00101000010000000001001100000011,01000000010001010000011000001110,01101101000000010000111100001000
31:01100000000000000000000011011001,01100000000000000000001110001111,00000110000000000001001110000010,00000110000000000001110111010000,00001110001100000000110010000000,00101000100000000001100110001000,00010001000100000001010110000000,00000010000001011000011101000000,01000001000001001000000000000000,01000001010111101000000001100000,01000011010100000001100000001000,00100010111110000110110001000100,00000001111011100000010001000000,00000000000000011000011100000101,10000000100000010100100001000100,00000000100001100000000001110000,00000001010001100000000000000000,00000000000010100000000111110100,10000000000001010001110000000000,01000000000100001010110000000011,01000000010000010000010000000001,00000011110000000100000000001011,00000010000000010010000000000000,11011011010100000000000010000000,11100001010000011011000000000000,10000011100001001011100100000000,10110010000001001000000000001110,10010011000001101100011000010001,01010000000010001110011100110111,01010000001110010001101000011001,00000101101110000000101000100000,01001101000000001011011101110000
0:00010000000000000000000000000000,00001000000000000000010100100001,01000110000000000000000100100001,00000100000000000000000000010000,00000100110000000000000010001000,00000000000000000000000000111000,00000100000010000010000000001110,00000000000010001110110000010000,11000001000000010100111000000000,00000000010010011000010100110111,00000000110000010000010010000100,00000001000000110001000000000000,00000000000100001000000001000100,11101000010010000010000000001001,01011000100000000100000110000000,00100100000000011100000000000001,01000100000000001000011000000000,11000000000000100100000000000001,00111000000100100011010000000010,00000000000000100110100000000100,00000000000011000000000000001010,00000000000000001100000000000110,00000000000000000100000000001000,00000000000000001011011100001000,00000010000000000110001100010100,00110000000100000000110011001000,00000001100100100100000000001000,00000100001010000000000000000100,00000001001000000100010001000100,01100010110001100000010110000000,10100011000000001100000010000010,10010001000000000001011011000000
1:10010010000000000000000000010000,00000011000000000000010000010000,10000110000000000000100100000000,00000110100000000000000010000000,00000100010000000000000001100000,00000000000000000010000000000000,00110000000010000011100000001000,00110000000000000000010000010100,01000000000001000010000000000100,00000010110010000011100101000010,00000000001001000011110100100111,00000010011001001001000011010100,00100000010100110000000000000000,00011000010010010000000111001000,00111000010000010010011000000001,00011000100000011100000000000100,00111001000100001000010000000001,00111100000000101001000000000010,00010000000100000010000000000000,10000000000100100010100000000010,01100000000010000100000000000010,11101000000000001100000000000000,00011000000000000100000000000000,00011000000000000100000010010100,00001111100100000011000000000010,01000001100000000000000000000000,00000001000011100000000001011001,00000011000000000000011001000011,01000001011011100000010011000110,11000100100110011100000011000000,01001001000000001110010010000011,01010001000000000001110000100001
2:00001001000000000000000000010000,00000100000000000000100000010000,00000100010000000000110000000000,00000010010000000000000010100000,00000100000000000000010000000000,00010100000000000001100000000000,00100100000010011110010000000000,01010100000000101000000000000000,00100100000000000000000000100010,10010000101000000000100001100010,01100001000000100000110000000000,00001000000011001100001001010111,10100000010011000001010011000010,00010000010001000001001011100000,01100000010000100000100000000000,00110000000010011101100000000100,01001111100100101011000000000010,00001110000000001000100000000010,00001100000000000000000000000000,00000000000100100010100000000000,11010000000010100010000000000000,10001000000000001100000000000000,10001100110000001100000000001000,00100000110000000110000010100000,00110000000000000011100000000000,00100000000010000001000000000010,01000000000000000000000000000110,01100001000000000000001001100000,00010000111000000000010110000000,00000000010000000000000011000000,11010000000100000100110000000100,00000000001000000001010000100000
3:01100010100000100000000000000000,11001110100001000001011000000000,10110010010100000010010100000000,10100001010000100001000000100000,01000000000001110000001000000000,00000001000000000001010000000000,00100001001000010001001000000000,00111001101000010000010000001100,00110000000111000001100000100000,00110000000010000001100001000000,00000000010101100011110000001000,00000011100111001011100000000001,00000001100110000111000011100011,00001101000000000100000000010000,00001000100000000000000000000100,11010000100000001100000000010000,01000001000000000000000000000110,00000000000100000000000000000001,00000100000101000000000000001010,00010000000101000000000000000000,11011100000001100000100000000000,10000000000010000000011000000000,00000011111000000000010000000000,00100001111000000000001000000000,00110000000000000001101000001100,00100000000001100000011100000000,00000000000000010000000010011100,00000100000000000001111001000000,00010000010000001001000011100000,00000000010000000110100001100000,10100000000000000000110010100001,10100000100010000001100110000001
4:10000000000010000001000010000001,10000010010010000001000110100000,00001000000100000001001010100000,10010000000000010001001101000000,01100000001000001000001000000000,00000000000011010000001000000000,00000000000011000000100000000000,00000000100110100000001000000000,00010100100001000000011000000100,00000000000110100100010000001100,00000000001100010100000000101000,00000010000010000111000001110000,00000000010000000010000001100010,00001000000000000010000001000000,00001100000000001110000000011000,00000100000000000100000001000000,00001100000000001000000001000001,00010010000010000000000000100000,00010010001101000000000001011100,00010010000101000000110000001110,01000010000101100001101000000000,10000110000010000000011110000001,10000001100010000000001010010000,00100000111010000000000000000100,00000000110000000000000010001000,00010000100000100001000011110010,00001000011000010111000000010000,00001110001001110000110000111100,00010000010000000100000010010000,00001100000010000010000010010000,01000000000010000010000100010000,01000000001000000000000000100111
5:10000000000010000100000000000010,00000011000010000010000100000000,00000000000100000000000100000000,00001000001000001100000010000010,00100000011000000110001100000000,00100001011000011001000100000000,00101011100001000100110000000000,00100000000110110100010100000000,00010100100000000100010000000000,00000100010100011100101000000000,00000000001100011100001000100000,00000000100010011100000001110000,00000000010000001010000001100100,00001000000000000000000000000000,00011100000000000000000001111110,00001000000000000010000000000001,00001100000000000100100000000000,00010000000000000000000010000000,00000100000010000000110110010000,00100100001100000001001010000110,10010110000100110001000001000000,00100110000001000000100000100000,00000000000011000000000001010001,00100001000100000000000100000110,00100000100000101000000011000000,00010000000010010001100001001100,00000000000010001110110001011100,00001000010100000100111000010000,00110100000001000000010010001000,01001100000010000010110100000000,00000000100010000010001000000001,10000000001010100010000000010110
6:00000000010000100100000000000111,00000011100001100110000100000000,00000100000010010110000100000000,00000110000110010000100000001110,01000011111000000000111100000010,00011000000001100011100010000010,00001011010010100000000010000000,00100100100010100000000000000000,00000011000000010100100000000000,00000100100000000110110010000000,00000001010100101110111100001000,00000000001000001000100000101000,01110000011100011000100001101000,01100000000000001001000001001011,10100000000110000100110000001101,00000000001110000101000100000000,00000000000000000101100000001101,00000000000000000000100000001100,00000000000000110001100000100000,00011100001101111101000000000011,00011000001011000100100000010000,00011000110000010000011000010000,00100000010000000000000100000010,00000001000110000000000000000100,00100000000000100000000010000000,00000000100010111000100001101100,00000001000010000000000001110100,00000001000001000001000000101000,00001100000000000000100110001000,00100000000010000001110000000000,01000000100000000010000000010001,00000000000000000000000000100011
7:00000000010000000100001000000010,00000000110000000101110000000110,01000001000000000100000100000000,01000000001010110111000000000110,00100100001000001010111000000110,00010100001000100001010100000010,00100100001110100000001010000000,00100000010000110000000000000000,00101101000000110100010000000000,00010000000000010001100001101000,00000000000001000000000011100100,00000000011100100000011101001000,10000000000001111000000001001000,10000000100010000000110000001001,00000000010100000010101110000011,01000000101000000001000011000100,01000000000000000011000001000000,00000000000000000000000000000001,00000000000000100010000000100001,00100000000001000000000000101100,00000000000010000000000000010000,01000000010010000100000000001111,00000000010001100000001000000000,00100001110110000000001000001000,00000011100001000100011010001000,00100010000000111101001000001000,00100000100000011100000001110000,00100001000000000000100000000000,00100100000000000000011001000110,10000100000000000000001011100100,10000000000100000001100011010000,00000000101000000000111100000110
8:00000000011000000000000000001000,00000000111100000001000000001000,00100000110000000010110000000000,00000000000101000001010000000010,00100000001010001001100000000010,00000000001110000000000000000010,00000000001000100000001000001010,00101010110000001010000000000000,00101101000000000001000000100000,00100100000000011100100000000100,01010000000000000000000010000000,00110000010000000000000011000100,01010000000100111100010001001000,00110001000010000101011100001000,00010000100000000000000010001010,01000000010100000000000010001110,00000000011000001010100010000010,00000000000000001000000010000000,00100000000001000001100000000010,00000000000010000100000001000000,00100000000000000010000110001000,10000001000100001011000100000001,00000010001011000100001000010000,00000010101010000000110000010000,00000010000000100011100000000010,00000110000010010011000011001010,00000000000001110001000101111110,00100100100001000000100100100010,00101100000000000000000000010000,01000111000010000000001100001000,00000000000000000000011100000010,00000000100100000001110000000000
9:01100000101000000000000000011010,01000000000001000000000000010001,00000000000001000000000000001001,00011000001000010000000000000001,00000110001010001000000000000000,00000100000110000000000000000000,00000000000100000000000110000000,00000000000000011010000000111000,00000100000000000110010000000100,00001000000000000000100000000100,01010000000001001000100000000000,00001000001000000000000001100100,00010000000100011000000001100000,00010000000000111011010000010001,00100000100001111000000000001100,10000000100010100000100000000010,01001000001111010010000100000010,00010000000000000010001000000010,00110000000010000100100010000000,00010000000100000110000001110000,00100100011000000110111100001000,00000101110000010011001111000011,00001001010101111100010000010000,00000110100000000100000000100000,00000010000000010000000010100010,00011100010001000001000110000100,00010010010001000001100100111100,00010010000010000000011000011001,10010000110110110000000000000110,00010110000001010000000000000001,10000001001000110000000000000011,10000001000100000000000000000001
10:00100001100010000000000001000110,00000000010000000000000000001000,00100000000000110000000000011000,00010000000000000000000000011001,00000010000000000000000000000000,00000010000000000000000000000000,00000000000000000000000010001000,00000000001100111101010001011000,00001000000000000010110000111100,00100011000000100010000000000100,00100100000001100000000000000110,00000000000000110100000000000101,01000000000000100010100000100000,00010000100010011011000000010001,00110000000000001000000000001011,00010000000000001100001100000101,00101000001000100001011001000010,00000000000100001000110000011000,00001100000000000111011110100000,00000000000101101001000101100010,00011010000011010001010010010010,01001111001010000000010111000001,00001000010010000010011101010000,00000000100000000001011001100000,00000000000000000011110011100010,00000010100011000000110000001001,00011011000010000001110100010000,00010010000010000000001110000001,11000010010001000000000000000001,11001000110101010000000000000000,00000000010001001000000000010010,00000000000010100000000000000010
11:00000001100000000000000010100010,00000000000000000000000000001001,00000000000000100000000000100001,00010100000100001000000001100000,00001011000100000100000000011100,00000010000000000100000000000000,00000010000000000100000000000000,00000100000001001001011010000000,00001000000000100000000000000000,00000001000000100010000000001000,01000000000001100000000000011010,01000100000001000111000000001101,00001000000101000000000000000000,00100000000010100000001000001100,01110000010010001000001000000111,00000000010000011000000010000001,00101000000000000110000000000000,11011100000100101110000000000000,00000001000100101000000011000100,00000010000111011000111011000000,10100000000000000000000010001000,00011100000000000010010000100001,00000111000000000000100000110000,00000011000001000010000111100000,00000111000000100000000000011000,00000011010001100000000000000111,00011000000001000000000000000111,00010010100000100000000000000100,10100011000001000100000000000001,10110000111000001110000000000110,10000000110010000000001100100011,00000100100001010000001111100000
12:00100010100000001000000010000000,00100000010000000000000100010000,00100000000110000000000110100001,00100000000001010000000001100000,00100110000100000000000000100010,00000000000000000000000000110100,00000000000000000000000000110000,00000010001010010001100000000000,00011011000001100001000100000000,00100000000001100000000001100000,01000010000001100010010000000000,01000010000011000101000000001110,10001100000111000000000100010011,10100000010001000000000011011111,01000000000000011000000001000000,00100000000000001000000001000100,00110000000000100000000000000110,00110010000100100010000000000001,01111000000101000000000000000000,00000010100010000000000011000000,00001110000000000001000001000010,00001100000000000010100011110001,00100000000000000010000000011101,11000000001001111111000010000100,11000000010000010010000000010100,00000000110000010000000000000011,00001110000000010010000000000100,00011010100000000000000100000011,00100010000000000000001010000000,00111001100011000100000110000100,00000001110000100000001100011100,00000101100000011100001110001100
13:00100100001000010010000001000000,00100101000000001100000000011001,00110011100000000000000000000000,01110100001000000000001000000000,00011000000110101000000000000000,00000100000100000000000000000000,00000000001100010000000001000110,00000001010100000000000001100000,00000000000001100000111101110000,01100000000000000000100001110000,00001100000001000110000100000000,00000000001111000111000010001000,11001100100001000110000001001000,10111100000001010000000000000100,11000000010000101100000000100110,00000000011000001100000000010000,01000000000110000000000000001000,01100011100100000000000000110100,00000010000110000000000000111100,00000001011110000000000001000000,10000000101000000000000000100100,10000001100000000110100000000001,00100000000100101000100000011000,00100000000000000000100000001011,01000000000000000001000000011101,00000000001000010001000000000101,00000000000000000010001000000100,00011000000000000001011010000110,00100100000000000001010010000000,00000010000000100100001000011000,00000101010000000000010100011100,00100101110000011000000000001000
14:00100100011100000000000001000010,00101000011000010010000000101000,01110000010000000100000000000010,00010100001000000000001000000010,01000100001100000000000010000010,01110110001100100000000000000000,00000000100100100110000001000110,00000000000100000000000000001010,00000000000000100000000110000000,01000000000001110000000111011000,00000000000000100110000001011000,00101010001110011011000000111000,00011101010001000110000000010000,11011101110000100100000000000000,01000000010000000000000000001000,00000110100000100100000000000010,01010000011000000000000000000010,01000000000001000000000000001101,00100000000100000000000000001001,10100001111000000000000000100011,00000001101100000000000000011100,00010001011000000110000000100011,00010000000000100000100000010000,00000000001111111000000000001001,10100000000011000001000000001100,00000000001000010001000000001110,00000000000000000011011000000000,00000010111000101101011011000000,00000010000001011000100000000010,00010010001100111000001000010110,00100001010000010000011000001000,00100100000000001000000000000000
15:00100011101010100000000001011001,01001001010000000010000100000010,01001101000000000010000110000000,10000111010000000100001110000000,00010101110000001010000010100100,01100011100000000010000011011100,00000000000011101001000010001110,00000000000000000000000000000110,10000000000010100000000000000101,11000000000001011100010000010111,01000000000001000000000000001000,00110000000111000010000000000000,00111011110000011100000000110000,00010000110000011100000000000000,00000101000000000000000000001100,00000111001000000000000000000000,11000000001000010000000000000110,10100001011001000000000000001010,00100000001010000000000000001000,00000011111000000000000000100000,01000000101100001010000000011000,00010000100100111001000000001110,00100010001101101010100000001100,00100001110010000110000000001100,00000000111110000010101100000000,10000011000110011011111010000100,00000011000010000000011010000010,00000100001100000000101111000001,00000000000001000001000101000000,00010000000110000000100001011101,00000001110010010000100000000010,00000100000110000000000000000010
16:00000011001100000000000001111000,00100110000000100000000000001000,00000011000000100000000000000100,10000110000000001000000001000000,10011000000000000011000001100000,01000000000000100011000011010000,00000000000000000001000000100000,00000000000000011000000001000000,00000000000001100000000000110000,00000000000001111000110000000100,01000000000010101100000000001110,00010000000100010000000000001000,00001110110000000000000000000000,00110000110000000000000000000000,00010001001000110000000000000100,00000001100100111100000000000110,01001111001000000000000000000110,00100001100001000000000000011100,00100010100010000000000000001000,10010010000010000000000000000000,11000000000000111000000000010000,00001000001100111000000000011110,00111000000000010001100000000010,00100000111000000000000000000100,00000000001000000011110100000000,00100000100000000001100000000000,11000000000110000000011110000001,00001000011110000011001000000011,00000000000110000010011000000010,00000000010011110000101101100000,00000001101000001001011100000000,00010010001100000000000000001111
17:00100001000000000010000001100001,00100001010010000000000000101000,00100000000001000000010000101100,11000100000000100000110101001000,00011000000000100000110001110000,11001000000000100000000001100000,00000000000000100000000000100000,00000000000000000000000011000000,00000000000000000000000000100000,00000000000001100000000000001110,00100000000000011000000000001100,00000000000000011000000000000000,00000000010000100000000000000000,00101101010000100000000000000011,00001100000100011000000000000100,00000000000010001000000000000100,00000010000000010010000000001000,00001100010110010000000000001000,10000001000111100000000000000000,11000000010100000000000000010000,00000011000011001000000000010001,00000010001110001000000000011000,00000000000000010001000000000100,00001001101000000001110100000100,00000011111000000000111000000000,00000101000000000000000000000010,01000100011110000000011000000001,00001000000110000000000000000010,00000000001101100011110100000010,00001000001000001000111011000001,00000000101000000011011100000000,00001100000100000110111100101110
18:00000111011010000000000110000100,00000010100000000010000111100000,01000010000001000010110000010000,00100100000000000001011010001001,00100100000000101000000000001010,00011110000000101100100001100011,01010100000000000100001000000000,01011010000000000000000011000000,00100000000000000000000010000000,00010000000000000000000001000000,00010000000010000000000000000110,01010000011000000000000000000010,00110000010000001001110000000000,00010000010000110110000000000000,00001100000100101111000000000000,00000000000010111001100000000000,00010001110000000100110000000000,00010000010001001111100000001000,01000000000101001000100000001100,11000100000000010000000000001100,00000110000000001000000000100000,00000000000000001000000000000000,00000100000000000000000000100000,00010000000011000000000111000000,00000000010000000000110001000000,00000000010000000001000001000000,00000100000000000110100010000000,00000000000011000001000011000001,00000000011111000000001001000000,00000100010000000000101000000000,00000111100011000001100011101000,00000100100000000000000000010000
19:00000110010000000000000000000100,00000010010000000000000000000110,01000010000000000000000000000000,11101100000000100011000100000000,11011100000000010100110000000000,00011110100000010000001001100000,11010000101000000000010000010001,00000000000000000000000001110110,00000111000000000000000100010000,00000000000000000000000001000000,01000000000000000000000000000000,01001000010000011100100000000000,01000001110000000100010000000000,00001100000000000000000000000000,00011100000010111111001010000000,00010000000001111111100011100000,00010001100010000000010010000000,00000000100000010100011000000000,00010000001000001100011000000110,00110111110000001100000000000010,00010000000000000001000001100000,00000010010000000001000000000000,00001000010000001101000010000000,00010000010000010001001000010000,00100000010010000001000000000001,00000110000100001100001000000000,10000101000010000000011110100000,00000000000011001001011010000000,00000010000011010000000011000000,00000001011010000000001101000000,00000000001010000010000010000000,00000000111000000000101000101000
20:01001000000000100001101000010000,01001000000000000001100000001100,01001000000000100000100000000010,01001000000000000000000000000101,00000000001000000011001100000000,01000000101000000100000001000000,00001100110100000000001000000001,01011001000000000000001000100010,01000110100000000000000000011100,00000100000000000000011100000000,00000110000000000101000000000000,01000011101010001000000000000000,01100101101011010000000000000000,00010000000000100000001001100000,00010000001010010000000100100000,11000000001000001100010010000001,01011000101101001000000011100001,01101001100010101000000011100000,00000010111000010000010011110000,01000001010000001000110011110000,01001001010000000000100010000000,00111010010000000001000010000010,00101000000000000001000100000100,00110000000000100000000000001000,01000000000001000000000100000000,00000000000000001100001010000000,00000000100000000000011010010000,00000011000010001000000000000000,00000010110010001000000100000000,00000001010100001000000010000000,00000000000000100010101010000000,00000000110000000000101010100000
