32 32 32 32

15:00000000000000000000000000000000,00000000000000000000010000000000,00000000000000000010000100000000,00011000000000000100001000000000,00010000000000000000000000000000,00000000000000000010100000000000,00000000000000000000100000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000100000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000001011100000,00000000000000000000001111100000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000100000000,00000000000000000000000101000000,00000000000000000000000000000000,00000000000000000000000100100000,00100000000000000000000011000000,00100100000000000000000000000000,00000100000000000000000000000000,00000100001000000000000000000000,01000100010100000000000000000000,00100000000000000000000000000000,00000000001000000000000000000000,00000000000000000000000000000000,00000000000000000000000000001000,00000000000000000000000000000000,00000000000000000000000000001000
16:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000010010000000000,00010000000000000000000000000000,00000100000000000000010000000000,00011000000000000010000000000000,00000000000000000000100000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000100000,00000000000000000000001011010000,00000000000000000000011110100000,00000000000000000000011111000000,00000000000000000000011000000000,00000000000000000000001100000000,00000000000000000000001010000000,00000000000000000000000101000000,00000000000000000000000010000000,00000000000000000000000011000000,00010100000000000000000000000000,00000000000000000000000000000000,00100010000000000000000000000000,00100010001000000000000000000000,00000010110100000000000000000000,00000000010100000000000000000000,00000000000000000000000000000000,00000000001110001010000001010000,00000000000101000000000001000000,00000000000011011000000000000100,00000000000000000000000000000000
17:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000001010000000000,00000000000000000001010000000000,00011000000000000001100000000000,00011000000000000000000000010000,00000000000000000000000000000100,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000100000000000,00000000000000000000100000000000,00000000000000000000100100000000,00000000000000000000100000000000,00000000000000000000001110000000,00000000000000100100000010000000,00000000000000011000000010000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00011000000000000000000000000000,00000100000000000000000000000000,00100100100000000000000000000000,00000111011000000000000000000000,00000000000100000000000000000000,00000000000100000000000000000000,00000000010001001010000001100000,00000000000000110000000001110000,00000000000100111000000000011000,00000000000000000100000000000000
18:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000110000,00101000000000000000000000001000,00000000000000000000000000000100,00100000000000000000000000100000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000011000000000,00000000000000000000001000000000,00000000000000000000001000000000,00000000000000101000011000000000,00000000000001000100000100000000,00000000000001000010000000000000,00000000000000100100000000000000,00000000000000001000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000100000000000000000000000000,00000110000000000000000000000000,00000011100000000000000000000000,00000001001000000000000000000000,00000000101000000000000000000000,00000000011101001010000000000000,00000000000100110000000000000000,00000000000100110000000000000000,00000000000001001110000000000000
19:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00010000000000000000000001000000,01000000000000000000000000000000,00001000000000000000000000000000,00011000000000000000000001000000,00000000000000000000000000000000,00000000000000000000000000100000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000001000000000,00000000000000111000000000000000,00000000000010000010000000000000,00000000000000010000000000000000,00000000000010101010000000000000,00000000000000001000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000100000000000000000,00000000110001000000000000000000,00000000000010100000000000000000,00000000000011000000000000000000,00000000000011001010000000000000,00000000000000000110000000000000,00000000000000000100000000000000
20:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000001000000001000000,00000000000000000000000000000000,01000000000000000000000010001000,00001000000000000000000110000000,00010000000000000000000010000000,00000000000000000000000001000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000110000000000000000,00000000000000001000000000000000,00000000000010000000000000000000,00000000000000000001000000000000,00000000000000101001000000000000,00000000000000001010000000000000,00000000000000001100000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000010000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000
21:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000001000000000000000,00000000000000011000000000000000,00100000000000011000000000010000,00110000000000000000000010000000,00110000000000000000000100001000,00000000000000000000000010000100,00000000000000000000000001000100,00000000000000000000000000111000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000110000000000000000,00000000000000000000000000000000,00000000000000010000000000000000,00000000000000100001000000000000,00000000000000000000100000000000,00000000000000000001000000000000,00000000000000000010000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000001000,00000000000000000000000000010000,00000000000000010000000000100000,00000000000001010011000000001000,00000000000000000001000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000
22:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000100110000000000000,00000000000000101100000000000000,00000000000000101100000001100000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000001011000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000011000000000000000,00100000000000000100000110000000,00100000000001010101100110000000,00000000000001100000100000000000,00000000000000000000010000000000,00000000000000000000110000000000,00000000000000001011100000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000010100,00000000000000000000000000000100,00000000000000010110000000000000,00000000000000100101000000110110,00000000000000000000000000011010,00000000000000000000000000000100,00000000000000000000000000000000,00000000000000000000000000000000
23:00000000000000000000000000000000,00000000000000001000000000000000,00000000000000111110000000000000,00000000000001100000000000000000,00000000000001100000000000000000,00000000000000110000000000000000,00000000000000000000000000100000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00100000000000000000000101000000,01001000000000010100000001000000,00000000011000010001110001000000,00100000000000000000010011000000,00000000000000001000000001000000,00000000000000000000001001100000,00000000000000000001000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000001000000,00000000110011100000000001000100,00000000110000000000000011000100,00000000000000000110001100000010,00000000000000100100001000111010,00000000000000101010000110100011,00000000000000010000000000011100,00000000000000000000000000000000,00000000000000000000000000000000
24:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000001100000000000000,00000000000000010100000000000000,00000000000000010100000000000000,00000000010000010000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000001011000000000000000000,00000000001100000000000001000000,00010000001100000000000100000000,00001000001000000000000000100000,01000000011000001000000001000000,00100000000000001111000001100000,00000000000000000010000000100000,00000000000000000000110010010000,00000000000000000000110001100000,00000000000000000000000011000000,00000000010000000000000000000000,00000001100110010000000001000000,00000001000000010000000001101000,00000000000000011000000010001000,00000000000100110100001100000010,00000000000000000100001001101010,00000000000000000000000100001001,00000000000000010000000001100000,00000000000000000000000000100000,00000000000000000000000000000000
25:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000010000000100000000000000,00000000100000000000000000000000,00000000100000010000000000000000,00000001000000000000000000000000,00000001000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000001100000000000,00000000000000000000000000000000,00000000001100100000000000000000,00001000010000100000000001000000,00001000010100000000000000000000,00001000001000000000000000000000,00000000011000000000000111000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000011000,00000000000000000000100010010000,00000000000000000000100000000000,00000000001000000000000000000000,00000000001100000000000000100000,00000000000000000000000000001000,00000000000000001000000000000100,00000000100100110000000001000000,00000000000000000000000000111100,00000000000000000000000000101100,00000000000000100000000000000000,00000000000000000000000000000000,00000000000000000000000000000000
26:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000010000000000000000000000,00000000010000000000000000000000,00000000100000000000000000000000,00000001110000000000000000000000,00000001000000000000000000000000,00000000000000000000000000000000,00000000000000110001110000000000,00000000000000111010010000000000,00000000000100110111000000000000,00000000000000101000000000000000,00101000010000000000000000000000,00101000000000000000000001100000,00110000000000000000000000000000,00000000000000000000000011000000,00000000000000000000000000000000,00000000100000000000000000000000,00000000100000000000000000001000,00000000000000000000000000001000,00000000000000000000100010000000,00000000101000000000100001000000,00000001101011100000000000100000,00000000011000000000000000100000,00000000001000010000000000000100,00000000011000111000000000000000,00000000000000100000000000011100,00000000000000100000000000000000,00000000000000011000000000000000,00000000000000000000000000000000,00000000000000000000000000000000
27:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000110000000000000000000000,00000000100000000000000000000000,00000001110000000000000000000000,00000000000000000000000000000000,00000000000000000000011000000000,00000000000000000001000000000000,00000000000000001010001000000000,00000000000000001111100000000000,00000000001100000000000000000000,00001000001100000000000000000000,00100000000000000000000000000000,00010000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000001000000000000000000000000,00000001010000000000000001010000,00000000100000000000000000001000,00000000100000000000000000000000,00000000101000000000000001010000,00000000100100000000000001001000,00000000001010000000000001000000,00000000000100000000000000000000,00000000000000000000000000100000,00000001000000000000000000001100,00000000000000011000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000
28:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000001000000,00000000110000000000000000100000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000010000000,00000000000000000000000000000000,00000000000000000000011000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00001000000000000000000000000000,00010000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000100000000000000000000000,00000001010000000000000001010000,00000000110000000000000000000000,00000000100000000000000000110000,00000000101000000000000000010000,00000000011100000000000001001000,00000000001010000000000000000000,00000110000100000000000000000100,00000110000010000000000000011100,00000011100000000000000000001010,00000000100000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000
29:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000010000,00000000000000000000000001010000,00000000000000000000000000010000,00000000000000000000000001000000,00000000000000000000000011100000,00000000000000000000001001000000,00000000000000000000000000000000,00000000000000000000010010000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00001000000000000000000000000000,00010000000000000000000000000000,00000000000000000000000000000000,00000000000001000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00001110110000000000000000000000,00001001110000000000000001000000,00001000000110000000000000001000,00000100000110000000000000100000,00000110000000000000000000000100,00000011110000000000000000000110,00000001100000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000
30:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000001100000,00000000000000000000000000100000,00000000000000000000000001000000,00000000000000000000000111000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00001100000000000000000000000000,00010000000000000000000000000000,00000000000000000000000000000000,00001000010000000000000000000000,00000100011000000000000000000000,00000011011000000000000000000000,00000001110000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000
31:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00001100000000000000000000000000,00000010000000000000000000000000,00001000000000000000000000000000,00000000010000000000000000000000,00000011011000000000000000000000,00000001110000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000
0:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000
1:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000010000000000000000,00000000000000100000000000000000,00000000000000110000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000
2:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000010000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000101000000000000000,00001000000000110000000000000000,00001000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000001010000000000000000000,00000000001001000000000000000000,00000000000001000000000000000000,00000000000101000000000000000000,00000000000010000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000001000000000000000000000000,00000000100000000000000000000000,00000000000000000000000000000000,00000000100000000000000000000000,00000001100000000000000000000000,00000000100000000000000000000000
3:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000010010000000000000000,00000000000000001100000000000000,00000000000000011100000000000000,00000000000000000000000000000000,00000000000001000100000000000000,00000000000001000000000000000000,00001100000000001000000000000000,00001100000000110000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000001000000000000000000000,00000000010010000000000000000000,00000000000001000000000000000000,00000000001000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000011000000000000000000,00000000000000000000000000000000,00000001000000000000000000000000,00000010100000000000000000000000,00000010110000000000000000000000,00000110000000000000000000000000,00000010100000000000000000000000,00000000000000000000000000000000,00000001000000000000000000000000
4:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000100000000000000,00000000000000100000000000000000,00000000000001000000000000000000,00000000000001000100000000000000,00000000000000101000000000000000,00000000000000010000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000010100000000000000000000,00000000000000000000000000000000,00000000001110000000000000000000,00000000000101000000000000000000,00000000000000000000000000000000,00000000000000100000000000000000,00000000000011100000000000000000,00000000000000100000000000000000,00000000000000000000000000000000,00000110110000000000000000000000,00000100110000000000000000000000,00000100100010000000000000000000,00000010000000000000000000000000,00000001011000000000000000000000,00000000110000000000000000000000
5:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000100000000000000000,00000000000000100000000000000000,00000000000000001000000000000000,00000000000000001000000000000000,00000000000001000000000000000000,00000000000001001000000000000000,00000011000000101000000000000000,00000101000000000000000000000000,00000010000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000011000000000000000000,00000000000011000000000000000000,00000001000001000000000000000000,00000010000001110000000000000000,00000110010001100000000000000000,00000110111011100000000000000000,00000010111010000000000000000000,00000011100000000000000000000000,00000001010000000000000000000000,00000000110000000000000000000000
6:00000000000000000000000000000000,00000000000000000000000000000000,00000000100000000000000000000000,00000000100000011000000000000000,00000000100000000000000000000000,00000000000000000000000000000000,00000000000000001100000100000000,00000000000000001000000000000000,00000000001110111100000000000000,00000111011111111000000000000000,00000100100000000000000000000000,00000011000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000100000,00000000000000000000000001000100,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00110000000000000000000000000000,00110000000000000000000000000000,00000000000000000000000000000000,00000001000000000000000000000000,00000000000000000000000000000000,00000010001000000000000000000000,00000000000000000000000000000000,00000010000000000000000000000000,00000001001000000000000000000000,00000000010000000000000000000000
7:00000000000000000000000000000000,00000000000000000000000000000000,00000000100000010000000000000000,00000000100000101000000000000000,00000000100000000000000000000000,00000000000000011000001100000000,00000000000000000000001000000000,00000000000000000000000001000000,00000000001111100000000000000000,00000111110110110000000000110000,00000000100000010000000000010000,00000100100000000000000000111000,00000010000000000000000011100100,00000000000000000000000100000000,00000000000000000000000010100100,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00110000000000000000000000000000,00110000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000010000000000000000000000000,00000000001000000000000000000000,00000010001000000100000000000000,00000000100000000010000000000000,00000000000000000010000000000000
8:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000001000000000000000,00000000000000001000000000000000,00000000000000010000000000000000,00000000000000000000001100000000,00000000000000000000001000000000,00001000000000000000001000010000,00001100001000110000000100110000,00001010100001000100000001010000,00000000100000000100000011111000,00000011100000001100000100001100,00000000000000000000001100010110,00000000000000000010000100010110,00000000000000000111000011000100,00000000000000000100000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000001000000000000000000000000,00000010010000000000000000000000,00000000001000000000000000000000,00000010011000001100000000000000,00000000100000001100000000000000,00000000000000000010000000000000
9:00000000000000000000000000000000,00000000000000100000000000000000,00000000000001000000000100000000,00000000000000000000001000000000,00000000000000000000000000000000,00000000000000000000000111000000,00001100000000000000000000110000,00001000000000000000000000010000,00000000000000000000000100001000,00000000110000100000000000001000,00000101000000000100000000000100,00000010000000010000000100000010,00000000000000001110001100010110,00000000000000000101111010010100,00000000000000001100000001100000,00000000000000011111000000000000,00000000000000000100000000000000,00000000000000001000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000010100000000010000000000000,00000000000000001110000000000000,00000010000000000010000000000000,00000000000000001100000000000000,00000000000000000000000000000000
10:00000000000000000000000000000000,00000000000000000000001100000000,00000000000000100000000010000000,00000000000000000000000000000000,00000000000000000000000111000000,00000000000000000000000000100000,00000100000000000000000011000000,00001000000000000000000111111000,00000000000000000000000100001000,00000001110000010000000010000000,00000011000000100100000000001000,00000000000000010010000000011000,00000000000000010010001100010000,00000000000000001001101010000000,00000000000000001101100000100000,00000000000000001101000000000000,00000000000000010000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000001000000,00000000000000000000000001000000,00000000000000000000000000000000,00000001100000000010000000000000,00000010000000001110000000000000,00000000000000001100000000000000,00000000000000000000000000000000,00000000000000000000000000000000
11:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000001010000000,00000000000000000000000000000000,00000000000000000000000001000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000010000000,00000000000000000000000000110100,00000000000000110000000000011000,00000000000000110100000000010000,00000000000000100000000010000000,00000000000000000110001000000000,00000000000000000110001001100000,00000000000000000000000101000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000001000000,00000000000000000000000001000000,00000000000000000000000000000000,00000001000000000000000000000000,00000000000000000100000000000000,00000100000000000000000000000000,00000001000000000000000000000000,00000000000000000000000000000000
12:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000110000000,00000000000000000000000100000000,00000000000000000000000010000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000001110000000000000000,00000000000010011000000000100000,00000000000010010100001111100000,00000000000000000000001000100000,00000000000000000000001000000000,00000000000000000000000101000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000001000000000000,00000000000000000000010000000000,00000000000000000000000000000000,00000000000000000000100000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000001000000,00000000000000000000000001000000,00000000000000000000000000000000,00000000000000000000000000000000,00000101000000000000000000000000,00000000100000000000000000000000,00000000100000000000000000000000,00000011000000000000000000000000
13:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000100000000,00000000000000000000000110000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000001100000000000000000,00000000000001100000001100000000,00000000000000000000000000100000,00000000000000000000000000000000,00000000000000000000001001000000,00000000000000000000000010000000,00000000000000000000000000000000,00000000000000000001100000000000,00000000000000000010010010000000,00000000000000000000000000000000,00000000000000000010010000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000100000000000000000000000,00000000100000000000000000000000,00000111000000000000000000000000
14:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000001100000000,00000000000000000000001010000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000001011000000,00000000000000000000010000100000,00000000000000000000000000100000,00000000000000000000001001000000,00000000000000000000000000000000,00000000000000000000001100000000,00000000000000000000001010000000,00000000000000000000011010000000,00000000000000000010001011000000,00000000000000000001100000000000,00011000000000000000000000000000,00001000000000000000000000000000,00001000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000111000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000
15:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000001100000000,00000000000000000010001100000000,00011000000000000011000000000000,00000000000000000001000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000001000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000010001000000,00000000000000000000000010000000,00000000000000000000000000000000,00000000000000000000001000000000,00000000000000000000000101000000,00000000000000000000000000000000,00011000000000000000000011000000,00100000000000000000000000000000,00111100000000000000000000000000,00111110001000000000000000000000,00110000010000000000000000000000,00000000001000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000010000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000
16:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000101000000000,00000000000000000011010000000000,00010000000000000000010000000000,00011000000000000001000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000010110100000,00000000000000000000000000000000,00000000000000000000100000100000,00000000000000000000000001000000,00000000000000000000010010000000,00000000000000000000000001000000,00000000000000000000000001000000,00000000000000000000000101000000,00000000000000000000000011000000,00000000000000000000000000000000,00011100000000000000000000000000,00011010000000000000000000000000,00001001100000000000000000000000,00000101100100000000000000000000,00000000110100000000000000000000,00000000000110000000000000000000,00000000001110000000000001000000,00000000000101001100000001011000,00000000000000111000000000011000,00000000000000000000000000000000
17:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000100000000000,00011000000000000000100000000000,00000000000000000000100000000000,00001000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000001100000000,00000000000000000000100001000000,00000000000000000000100010000000,00000000000000000000000000000000,00000000000000000000000010000000,00000000000000000000001000000000,00000000000000000000000110000000,00000000000000000000000010000000,00000000000000000000000000000000,00000000000000000000000000000000,00001000000000000000000000000000,00001010000000000000000000000000,00000000110000000000000000000000,00000000000100000000000000000000,00000010000100000000000000000000,00000000000000000100000000000000,00000000010001110100000001000000,00000000000000000000000001010000,00000000000000000100000000000000,00000000000000100100000000000000
18:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000100000000000,00001000000000000000000000000000,00100000000000000000000000000000,00010000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000001000000000,00000000000000000000001000000000,00000000000000000000010000000000,00000000000001111100000100000000,00000000000001111010000100000000,00000000000000100000000000000000,00000000000000011100000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00001100000000000000000000000000,00000001000000000000000000000000,00000100010000000000000000000000,00000010001100000000000000000000,00000000100001000000000000000000,00000000001000000100000000000000,00000000001100000000000000100000,00000000000011000010000000000000,00000000000000010010000000000000
